City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2020-09-01 05:25:59,-21.2,-175.2,78.8,83,75,8.05
1,Mataura,NZ,2020-09-01 05:24:59,-46.19,168.86,45.0,72,49,11.01
2,Saeby,DK,2020-09-01 05:25:59,57.33,10.52,44.01,94,0,4.81
3,Victoria,HK,2020-09-01 05:21:12,22.29,114.16,93.2,59,20,6.93
4,Progreso,MX,2020-09-01 05:25:59,21.28,-89.67,84.2,79,40,11.41
5,Muhos,FI,2020-09-01 05:26:00,64.81,25.99,46.4,93,3,2.24
6,Busselton,AU,2020-09-01 05:26:00,-33.65,115.33,55.0,81,37,5.01
7,Rikitea,PF,2020-09-01 05:23:05,-23.12,-134.97,68.59,85,72,19.3
8,Severo-Kurilsk,RU,2020-09-01 05:26:01,50.68,156.12,53.06,69,85,6.69
9,Garden City,US,2020-09-01 05:26:03,42.33,-83.33,69.01,82,90,4.88
10,Lavrentiya,RU,2020-09-01 05:26:03,65.58,-171.0,42.78,78,100,10.13
11,Bethel,US,2020-09-01 05:26:04,41.37,-73.41,62.01,93,20,3.38
12,Puerto Carreno,CO,2020-09-01 05:26:04,6.19,-67.49,77.45,81,64,3.36
13,Lagoa,PT,2020-09-01 05:26:04,39.05,-27.98,70.75,68,79,9.28
14,Bulgan,MN,2020-09-01 05:26:05,48.81,103.53,61.29,53,25,6.4
15,Pa Daet,TH,2020-09-01 05:26:05,19.5,99.99,84.2,70,20,6.93
16,Ushuaia,AR,2020-09-01 05:26:05,-54.8,-68.3,37.4,69,20,27.51
17,Kampene,CD,2020-09-01 05:26:05,-3.6,26.67,69.42,91,0,1.99
18,Dikson,RU,2020-09-01 05:26:06,73.51,80.55,47.73,79,37,5.48
19,Jamestown,US,2020-09-01 05:26:06,42.1,-79.24,66.99,88,90,10.29
20,Longyearbyen,SJ,2020-09-01 05:21:39,78.22,15.64,39.2,80,75,17.22
21,Tasiilaq,GL,2020-09-01 05:26:06,65.61,-37.64,39.2,93,100,4.61
22,Georgetown,MY,2020-09-01 05:26:07,5.41,100.34,89.6,62,20,13.87
23,Torbay,CA,2020-09-01 05:25:21,47.67,-52.73,52.0,100,90,13.87
24,Port-Gentil,GA,2020-09-01 05:26:07,-0.72,8.78,77.0,78,90,11.48
25,Kapaa,US,2020-09-01 05:26:07,22.08,-159.32,80.6,78,75,16.11
26,Sinnamary,GF,2020-09-01 05:26:08,5.38,-52.95,77.32,86,42,9.66
27,Qaanaaq,GL,2020-09-01 05:25:05,77.48,-69.36,26.04,82,68,5.23
28,Huarmey,PE,2020-09-01 05:26:08,-10.07,-78.15,60.6,85,95,11.39
29,Visnes,NO,2020-09-01 05:26:08,59.36,5.22,46.4,93,75,3.36
30,Bredasdorp,ZA,2020-09-01 05:24:57,-34.53,20.04,48.2,93,77,5.82
31,Hoopstad,ZA,2020-09-01 05:26:09,-27.83,25.91,44.96,92,22,10.71
32,Nishihara,JP,2020-09-01 05:26:09,26.18,127.76,80.6,94,75,47.2
33,Amnat Charoen,TH,2020-09-01 05:26:10,15.86,104.63,89.01,67,23,1.01
34,Ketchikan,US,2020-09-01 05:26:10,55.34,-131.65,57.2,100,40,5.82
35,Samarai,PG,2020-09-01 05:26:11,-10.62,150.67,77.58,87,98,17.69
36,Khatanga,RU,2020-09-01 05:26:12,71.97,102.5,50.54,57,77,11.18
37,Namibe,AO,2020-09-01 05:26:12,-15.2,12.15,58.6,83,0,0.74
38,Balingasay,PH,2020-09-01 05:26:12,16.36,119.86,85.66,73,66,12.53
39,Katsuura,JP,2020-09-01 05:26:12,35.13,140.3,84.0,83,75,12.75
40,Albany,US,2020-09-01 05:22:01,42.6,-73.97,64.0,100,40,4.23
41,Ancud,CL,2020-09-01 05:26:13,-41.87,-73.82,39.0,93,0,6.08
42,Butaritari,KI,2020-09-01 05:26:13,3.07,172.79,84.78,71,44,7.76
43,Bambous Virieux,MU,2020-09-01 05:26:13,-20.34,57.76,73.99,73,75,13.87
44,Mahebourg,MU,2020-09-01 05:26:13,-20.41,57.7,73.4,73,75,13.87
45,Tuatapere,NZ,2020-09-01 05:25:30,-46.13,167.68,45.0,72,69,11.01
46,Hithadhoo,MV,2020-09-01 05:26:14,-0.6,73.08,80.91,75,90,8.46
47,Wasilla,US,2020-09-01 05:22:09,61.58,-149.44,51.8,87,90,6.31
48,Puerto Ayora,EC,2020-09-01 05:26:14,-0.74,-90.35,64.98,82,97,9.08
49,Berja,ES,2020-09-01 05:26:14,36.85,-2.95,70.0,64,0,2.24
50,Kansanshi,ZM,2020-09-01 05:25:46,-12.1,26.43,58.6,42,4,7.52
51,Hojai,IN,2020-09-01 05:26:14,26.0,92.87,85.5,81,100,5.3
52,Coquimbo,CL,2020-09-01 05:26:16,-29.95,-71.34,53.6,76,12,2.24
53,San Lorenzo,PY,2020-09-01 05:26:16,-25.33,-57.53,57.2,76,94,12.75
54,Airai,TL,2020-09-01 05:25:19,-8.93,125.41,78.01,46,8,7.09
55,Vestmanna,FO,2020-09-01 05:26:18,62.16,-7.17,50.0,100,100,11.41
56,Atuona,PF,2020-09-01 05:26:19,-9.8,-139.03,78.64,76,50,20.4
57,Cape Town,ZA,2020-09-01 05:24:55,-33.93,18.42,55.0,76,20,3.36
58,Sao Filipe,CV,2020-09-01 05:25:50,14.9,-24.5,77.02,74,58,5.84
59,Nanortalik,GL,2020-09-01 05:26:19,60.14,-45.24,42.22,89,97,6.69
60,Nicoya,CR,2020-09-01 05:26:19,10.15,-85.45,74.21,91,43,0.81
61,Hilo,US,2020-09-01 05:26:20,19.73,-155.09,78.8,74,90,6.93
62,Cockburn Town,TC,2020-09-01 05:26:21,21.46,-71.14,83.35,81,7,18.43
63,Bluff,NZ,2020-09-01 05:25:17,-46.6,168.33,45.0,72,56,11.01
64,Tilichiki,RU,2020-09-01 05:26:21,60.47,166.1,53.89,61,36,13.76
65,Saldanha,ZA,2020-09-01 05:26:24,-33.01,17.94,46.4,87,39,9.17
66,Arraial Do Cabo,BR,2020-09-01 05:26:26,-22.97,-42.03,72.1,85,100,11.68
